classicNoisedeck__kaleido__metric__diamond	classicNoisedeck__kaleido__metric__diamond.dsl
classicNoisedeck__kaleido__metric__hexagon	classicNoisedeck__kaleido__metric__hexagon.dsl
classicNoisedeck__kaleido__metric__octagon	classicNoisedeck__kaleido__metric__octagon.dsl
classicNoisedeck__kaleido__metric__square	classicNoisedeck__kaleido__metric__square.dsl
classicNoisedeck__kaleido__metric__triangle	classicNoisedeck__kaleido__metric__triangle.dsl
classicNoisedeck__kaleido__loopOffset__triangle	classicNoisedeck__kaleido__loopOffset__triangle.dsl
classicNoisedeck__kaleido__loopOffset__diamond	classicNoisedeck__kaleido__loopOffset__diamond.dsl
classicNoisedeck__kaleido__loopOffset__square	classicNoisedeck__kaleido__loopOffset__square.dsl
classicNoisedeck__kaleido__loopOffset__pentagon	classicNoisedeck__kaleido__loopOffset__pentagon.dsl
classicNoisedeck__kaleido__loopOffset__hexagon	classicNoisedeck__kaleido__loopOffset__hexagon.dsl
classicNoisedeck__kaleido__loopOffset__heptagon	classicNoisedeck__kaleido__loopOffset__heptagon.dsl
classicNoisedeck__kaleido__loopOffset__octagon	classicNoisedeck__kaleido__loopOffset__octagon.dsl
classicNoisedeck__kaleido__loopOffset__nonagon	classicNoisedeck__kaleido__loopOffset__nonagon.dsl
classicNoisedeck__kaleido__loopOffset__decagon	classicNoisedeck__kaleido__loopOffset__decagon.dsl
classicNoisedeck__kaleido__loopOffset__hendecagon	classicNoisedeck__kaleido__loopOffset__hendecagon.dsl
classicNoisedeck__kaleido__loopOffset__dodecagon	classicNoisedeck__kaleido__loopOffset__dodecagon.dsl
classicNoisedeck__kaleido__loopOffset__horizontalScan	classicNoisedeck__kaleido__loopOffset__horizontalScan.dsl
classicNoisedeck__kaleido__loopOffset__verticalScan	classicNoisedeck__kaleido__loopOffset__verticalScan.dsl
classicNoisedeck__kaleido__loopOffset__noiseConstant	classicNoisedeck__kaleido__loopOffset__noiseConstant.dsl
classicNoisedeck__kaleido__loopOffset__noiseLinear	classicNoisedeck__kaleido__loopOffset__noiseLinear.dsl
classicNoisedeck__kaleido__loopOffset__noiseHermite	classicNoisedeck__kaleido__loopOffset__noiseHermite.dsl
classicNoisedeck__kaleido__loopOffset__noiseCatmullRom3x3	classicNoisedeck__kaleido__loopOffset__noiseCatmullRom3x3.dsl
classicNoisedeck__kaleido__loopOffset__noiseCatmullRom4x4	classicNoisedeck__kaleido__loopOffset__noiseCatmullRom4x4.dsl
classicNoisedeck__kaleido__loopOffset__noiseBSpline3x3	classicNoisedeck__kaleido__loopOffset__noiseBSpline3x3.dsl
classicNoisedeck__kaleido__loopOffset__noiseBSpline4x4	classicNoisedeck__kaleido__loopOffset__noiseBSpline4x4.dsl
classicNoisedeck__kaleido__loopOffset__noiseSimplex	classicNoisedeck__kaleido__loopOffset__noiseSimplex.dsl
classicNoisedeck__kaleido__loopOffset__noiseSine	classicNoisedeck__kaleido__loopOffset__noiseSine.dsl
classicNoisedeck__kaleido__loopOffset__rings	classicNoisedeck__kaleido__loopOffset__rings.dsl
classicNoisedeck__kaleido__loopOffset__sine	classicNoisedeck__kaleido__loopOffset__sine.dsl
classicNoisedeck__kaleido__loopScale__mid	classicNoisedeck__kaleido__loopScale__mid.dsl
classicNoisedeck__kaleido__speed__mid	classicNoisedeck__kaleido__speed__mid.dsl
classicNoisedeck__kaleido__seed__mid	classicNoisedeck__kaleido__seed__mid.dsl
classicNoisedeck__kaleido__wrap__false	classicNoisedeck__kaleido__wrap__false.dsl
classicNoisedeck__kaleido__direction__clockwise	classicNoisedeck__kaleido__direction__clockwise.dsl
classicNoisedeck__kaleido__direction__counterclock	classicNoisedeck__kaleido__direction__counterclock.dsl
classicNoisedeck__kaleido__kernel__blur	classicNoisedeck__kaleido__kernel__blur.dsl
classicNoisedeck__kaleido__kernel__derivatives	classicNoisedeck__kaleido__kernel__derivatives.dsl
classicNoisedeck__kaleido__kernel__derivDivide	classicNoisedeck__kaleido__kernel__derivDivide.dsl
classicNoisedeck__kaleido__kernel__edge	classicNoisedeck__kaleido__kernel__edge.dsl
classicNoisedeck__kaleido__kernel__emboss	classicNoisedeck__kaleido__kernel__emboss.dsl
classicNoisedeck__kaleido__kernel__outline	classicNoisedeck__kaleido__kernel__outline.dsl
classicNoisedeck__kaleido__kernel__pixels	classicNoisedeck__kaleido__kernel__pixels.dsl
classicNoisedeck__kaleido__kernel__posterize	classicNoisedeck__kaleido__kernel__posterize.dsl
classicNoisedeck__kaleido__kernel__shadow	classicNoisedeck__kaleido__kernel__shadow.dsl
classicNoisedeck__kaleido__kernel__sharpen	classicNoisedeck__kaleido__kernel__sharpen.dsl
classicNoisedeck__kaleido__kernel__sobel	classicNoisedeck__kaleido__kernel__sobel.dsl
classicNoisedeck__kaleido__effectWidth__mid	classicNoisedeck__kaleido__effectWidth__mid.dsl
classicNoisedeck__lensDistortion__shape__cosine	classicNoisedeck__lensDistortion__shape__cosine.dsl
classicNoisedeck__lensDistortion__shape__diamond	classicNoisedeck__lensDistortion__shape__diamond.dsl
classicNoisedeck__lensDistortion__shape__hexagon	classicNoisedeck__lensDistortion__shape__hexagon.dsl
classicNoisedeck__lensDistortion__shape__octagon	classicNoisedeck__lensDistortion__shape__octagon.dsl
classicNoisedeck__lensDistortion__shape__square	classicNoisedeck__lensDistortion__shape__square.dsl
classicNoisedeck__lensDistortion__shape__triangle	classicNoisedeck__lensDistortion__shape__triangle.dsl
classicNoisedeck__lensDistortion__distortion__mid	classicNoisedeck__lensDistortion__distortion__mid.dsl
classicNoisedeck__lensDistortion__aspectLens__true	classicNoisedeck__lensDistortion__aspectLens__true.dsl
classicNoisedeck__lensDistortion__loopScale__mid	classicNoisedeck__lensDistortion__loopScale__mid.dsl
classicNoisedeck__lensDistortion__speed__mid	classicNoisedeck__lensDistortion__speed__mid.dsl
classicNoisedeck__lensDistortion__mode__prismaticHsv	classicNoisedeck__lensDistortion__mode__prismaticHsv.dsl
classicNoisedeck__lensDistortion__aberration__mid	classicNoisedeck__lensDistortion__aberration__mid.dsl
classicNoisedeck__lensDistortion__blendMode__alpha	classicNoisedeck__lensDistortion__blendMode__alpha.dsl
classicNoisedeck__lensDistortion__modulate__true	classicNoisedeck__lensDistortion__modulate__true.dsl
classicNoisedeck__lensDistortion__alpha__mid	classicNoisedeck__lensDistortion__alpha__mid.dsl
classicNoisedeck__lensDistortion__hueRotation__mid	classicNoisedeck__lensDistortion__hueRotation__mid.dsl
classicNoisedeck__lensDistortion__hueRange__mid	classicNoisedeck__lensDistortion__hueRange__mid.dsl
classicNoisedeck__lensDistortion__saturation__mid	classicNoisedeck__lensDistortion__saturation__mid.dsl
classicNoisedeck__lensDistortion__passthru__mid	classicNoisedeck__lensDistortion__passthru__mid.dsl
classicNoisedeck__lensDistortion__vignetteAmt__mid	classicNoisedeck__lensDistortion__vignetteAmt__mid.dsl
classicNoisedeck__moodscape__interp__constant	classicNoisedeck__moodscape__interp__constant.dsl
classicNoisedeck__moodscape__interp__linear	classicNoisedeck__moodscape__interp__linear.dsl
classicNoisedeck__moodscape__interp__hermite	classicNoisedeck__moodscape__interp__hermite.dsl
classicNoisedeck__moodscape__interp__catmullRom3x3	classicNoisedeck__moodscape__interp__catmullRom3x3.dsl
classicNoisedeck__moodscape__interp__catmullRom4x4	classicNoisedeck__moodscape__interp__catmullRom4x4.dsl
classicNoisedeck__moodscape__interp__bSpline3x3	classicNoisedeck__moodscape__interp__bSpline3x3.dsl
classicNoisedeck__moodscape__interp__bSpline4x4	classicNoisedeck__moodscape__interp__bSpline4x4.dsl
classicNoisedeck__moodscape__interp__sine	classicNoisedeck__moodscape__interp__sine.dsl
classicNoisedeck__moodscape__noiseScale__mid	classicNoisedeck__moodscape__noiseScale__mid.dsl
classicNoisedeck__moodscape__speed__mid	classicNoisedeck__moodscape__speed__mid.dsl
classicNoisedeck__moodscape__refractAmt__mid	classicNoisedeck__moodscape__refractAmt__mid.dsl
classicNoisedeck__moodscape__ridges__false	classicNoisedeck__moodscape__ridges__false.dsl
classicNoisedeck__moodscape__wrap__false	classicNoisedeck__moodscape__wrap__false.dsl
classicNoisedeck__moodscape__seed__mid	classicNoisedeck__moodscape__seed__mid.dsl
classicNoisedeck__moodscape__colorMode__mono	classicNoisedeck__moodscape__colorMode__mono.dsl
classicNoisedeck__moodscape__colorMode__rgb	classicNoisedeck__moodscape__colorMode__rgb.dsl
classicNoisedeck__moodscape__colorMode__oklab	classicNoisedeck__moodscape__colorMode__oklab.dsl
classicNoisedeck__moodscape__hueRotation__mid	classicNoisedeck__moodscape__hueRotation__mid.dsl
classicNoisedeck__moodscape__hueRange__mid	classicNoisedeck__moodscape__hueRange__mid.dsl
classicNoisedeck__moodscape__intensity__mid	classicNoisedeck__moodscape__intensity__mid.dsl
classicNoisedeck__noise3d__type__cubes	classicNoisedeck__noise3d__type__cubes.dsl
classicNoisedeck__noise3d__type__sine	classicNoisedeck__noise3d__type__sine.dsl
classicNoisedeck__noise3d__type__spheres	classicNoisedeck__noise3d__type__spheres.dsl
classicNoisedeck__noise3d__type__wavyPlanes	classicNoisedeck__noise3d__type__wavyPlanes.dsl
classicNoisedeck__noise3d__type__wavyPlaneLower	classicNoisedeck__noise3d__type__wavyPlaneLower.dsl
classicNoisedeck__noise3d__type__wavyPlaneUpper	classicNoisedeck__noise3d__type__wavyPlaneUpper.dsl
classicNoisedeck__noise3d__ridges__true	classicNoisedeck__noise3d__ridges__true.dsl
classicNoisedeck__noise3d__seed__mid	classicNoisedeck__noise3d__seed__mid.dsl
classicNoisedeck__noise3d__speed__mid	classicNoisedeck__noise3d__speed__mid.dsl
classicNoisedeck__noise3d__scale__mid	classicNoisedeck__noise3d__scale__mid.dsl
classicNoisedeck__noise3d__offsetX__mid	classicNoisedeck__noise3d__offsetX__mid.dsl
classicNoisedeck__noise3d__offsetY__mid	classicNoisedeck__noise3d__offsetY__mid.dsl
classicNoisedeck__noise3d__colorMode__depthMap	classicNoisedeck__noise3d__colorMode__depthMap.dsl
classicNoisedeck__noise3d__colorMode__mono	classicNoisedeck__noise3d__colorMode__mono.dsl
classicNoisedeck__noise3d__colorMode__surfaceNormal	classicNoisedeck__noise3d__colorMode__surfaceNormal.dsl
classicNoisedeck__noise3d__hueRotation__mid	classicNoisedeck__noise3d__hueRotation__mid.dsl
classicNoisedeck__noise3d__hueRange__mid	classicNoisedeck__noise3d__hueRange__mid.dsl
classicNoisedeck__refract__blendMode__add	classicNoisedeck__refract__blendMode__add.dsl
classicNoisedeck__refract__blendMode__colorBurn	classicNoisedeck__refract__blendMode__colorBurn.dsl
classicNoisedeck__refract__blendMode__colorDodge	classicNoisedeck__refract__blendMode__colorDodge.dsl
classicNoisedeck__refract__blendMode__darken	classicNoisedeck__refract__blendMode__darken.dsl
classicNoisedeck__refract__blendMode__difference	classicNoisedeck__refract__blendMode__difference.dsl
classicNoisedeck__refract__blendMode__exclusion	classicNoisedeck__refract__blendMode__exclusion.dsl
classicNoisedeck__refract__blendMode__glow	classicNoisedeck__refract__blendMode__glow.dsl
classicNoisedeck__refract__blendMode__hardLight	classicNoisedeck__refract__blendMode__hardLight.dsl
classicNoisedeck__refract__blendMode__lighten	classicNoisedeck__refract__blendMode__lighten.dsl
classicNoisedeck__refract__blendMode__multiply	classicNoisedeck__refract__blendMode__multiply.dsl
classicNoisedeck__refract__blendMode__negation	classicNoisedeck__refract__blendMode__negation.dsl
classicNoisedeck__refract__blendMode__overlay	classicNoisedeck__refract__blendMode__overlay.dsl
